symbol,方向,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
6462,多,2026-03-11 09:05:00,105.0,2026-03-11 13:25:00,105.5,收盤平倉,0.476,0.255,103.5,102.0
6462,多,2026-03-12 09:25:00,106.0,2026-03-12 10:20:00,104.5,EXIT,-1.415,-1.636,106.0,105.0
6462,多,2026-03-13 09:25:00,102.0,2026-03-13 13:25:00,101.0,收盤平倉,-0.98,-1.202,102.0,100.0
6462,多,2026-03-16 09:50:00,101.0,2026-03-16 13:25:00,102.5,收盤平倉,1.485,1.264,101.0,99.1
6462,多,2026-03-17 09:20:00,102.5,2026-03-17 10:20:00,100.45,移動停利,-2.0,-2.221,102.5,100.5
6462,多,2026-03-18 09:05:00,101.0,2026-03-18 13:25:00,103.0,收盤平倉,1.98,1.759,101.0,100.5
6462,多,2026-03-19 11:05:00,101.0,2026-03-19 11:25:00,100.0,EXIT,-0.99,-1.211,101.0,100.5
6462,多,2026-03-20 09:05:00,100.5,2026-03-20 09:20:00,99.96,移動停利,-0.537,-0.759,99.7,97.8
6462,多,2026-03-23 12:35:00,98.3,2026-03-23 13:25:00,98.0,收盤平倉,-0.305,-0.526,98.2,97.5
6462,多,2026-03-24 09:05:00,100.0,2026-03-24 09:35:00,98.98,移動停利,-1.02,-1.241,98.0,97.5
6462,多,2026-03-25 09:05:00,99.6,2026-03-25 13:25:00,99.4,收盤平倉,-0.201,-0.422,99.0,97.1
6462,多,2026-03-26 09:05:00,103.5,2026-03-26 10:15:00,101.43,移動停利,-2.0,-2.221,100.5,99.4
6462,多,2026-03-27 11:55:00,104.5,2026-03-27 12:20:00,103.0,EXIT,-1.435,-1.657,104.5,103.5
6462,多,2026-03-30 12:35:00,102.5,2026-03-30 13:20:00,101.5,EXIT,-0.976,-1.197,102.5,102.0
6462,多,2026-03-31 10:05:00,102.0,2026-03-31 11:40:00,99.96,移動停利,-2.0,-2.221,101.5,99.0
6462,多,2026-04-01 09:05:00,100.0,2026-04-01 11:00:00,103.88,移動停利,3.88,3.659,99.3,97.4
6462,多,2026-04-02 09:05:00,108.0,2026-04-02 09:20:00,106.33,移動停利,-1.546,-1.768,107.5,107.0
6462,多,2026-04-07 09:05:00,109.0,2026-04-07 09:50:00,106.82,移動停利,-2.0,-2.221,109.0,107.0
6462,多,2026-04-08 09:05:00,106.5,2026-04-08 09:55:00,104.37,移動停利,-2.0,-2.221,103.0,101.5
6462,多,2026-04-09 09:05:00,105.5,2026-04-09 09:30:00,103.39,移動停利,-2.0,-2.221,105.0,104.0
6462,多,2026-04-10 09:05:00,105.0,2026-04-10 10:20:00,103.39,移動停利,-1.533,-1.755,105.0,103.5
6462,多,2026-04-13 09:05:00,108.0,2026-04-13 09:20:00,106.33,移動停利,-1.546,-1.768,106.5,104.0
6462,多,2026-04-14 09:05:00,106.5,2026-04-14 10:25:00,106.82,移動停利,0.3,0.079,106.0,105.5
6462,多,2026-04-15 09:05:00,107.5,2026-04-15 11:05:00,105.84,移動停利,-1.544,-1.765,106.5,105.5
6462,多,2026-04-16 09:05:00,108.0,2026-04-16 09:10:00,109.76,移動停利,1.63,1.408,106.5,104.0
6462,多,2026-04-17 09:05:00,120.0,2026-04-17 09:10:00,119.07,移動停利,-0.775,-0.996,116.5,116.5
6462,多,2026-04-20 09:05:00,126.5,2026-04-20 09:20:00,124.95,移動停利,-1.225,-1.447,122.0,120.5
6462,多,2026-04-21 09:05:00,122.5,2026-04-21 13:25:00,130.5,收盤平倉,6.531,6.309,121.5,120.0
6462,多,2026-04-22 09:05:00,141.0,2026-04-22 13:20:00,143.5,收盤平倉,1.773,1.552,130.5,130.5
6462,多,2026-04-24 09:05:00,131.5,2026-04-24 09:25:00,129.85,移動停利,-1.255,-1.476,129.5,129.5
6462,多,2026-04-27 12:15:00,119.0,2026-04-27 13:25:00,120.0,收盤平倉,0.84,0.619,119.0,118.0
6462,多,2026-04-28 09:40:00,121.0,2026-04-28 12:05:00,118.58,移動停利,-2.0,-2.221,121.0,118.5
6462,多,2026-04-29 09:10:00,120.0,2026-04-29 11:40:00,121.52,移動停利,1.267,1.045,119.5,118.5
6462,多,2026-04-30 09:15:00,123.5,2026-04-30 09:35:00,124.95,移動停利,1.174,0.953,122.0,120.0
6462,多,2026-05-04 12:35:00,124.0,2026-05-04 13:25:00,123.5,收盤平倉,-0.403,-0.624,124.0,122.5
6462,多,2026-05-05 09:15:00,125.5,2026-05-05 11:45:00,128.38,移動停利,2.295,2.074,124.5,123.0
6462,多,2026-05-06 09:05:00,132.0,2026-05-06 09:25:00,129.36,移動停利,-2.0,-2.221,131.0,129.0
6462,多,2026-05-07 09:25:00,130.5,2026-05-07 09:40:00,128.38,移動停利,-1.625,-1.846,129.0,127.0
6462,多,2026-05-08 09:05:00,128.0,2026-05-08 09:50:00,128.87,移動停利,0.68,0.458,128.0,126.5
