symbol,方向,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
2359,多,2026-04-01 09:05:00,110.5,2026-04-01 13:25:00,110.5,收盤平倉,0.0,-0.221,109.0,107.5
2359,多,2026-04-07 09:05:00,110.0,2026-04-07 13:25:00,109.5,收盤平倉,-0.455,-0.676,108.0,107.5
2359,多,2026-04-08 09:05:00,111.5,2026-04-08 13:25:00,111.72,移動停利,0.197,-0.024,110.0,108.5
2359,多,2026-04-09 09:05:00,113.5,2026-04-09 09:30:00,112.21,移動停利,-1.137,-1.358,112.5,112.0
2359,多,2026-04-10 09:05:00,113.5,2026-04-10 09:20:00,111.5,EXIT,-1.762,-1.983,112.5,112.0
2359,多,2026-04-13 10:45:00,108.5,2026-04-13 13:25:00,109.0,收盤平倉,0.461,0.24,108.5,107.5
2359,多,2026-04-14 09:05:00,110.0,2026-04-14 10:00:00,110.25,移動停利,0.227,0.006,109.5,109.0
2359,多,2026-04-15 09:05:00,116.0,2026-04-15 09:50:00,114.17,移動停利,-1.578,-1.799,115.0,113.5
2359,多,2026-04-16 09:05:00,116.5,2026-04-16 10:40:00,115.15,移動停利,-1.159,-1.38,116.5,115.5
2359,多,2026-04-17 09:35:00,115.0,2026-04-17 13:25:00,115.0,收盤平倉,0.0,-0.221,115.0,113.5
2359,多,2026-04-20 09:05:00,118.0,2026-04-20 12:25:00,116.62,移動停利,-1.169,-1.391,115.5,115.0
2359,多,2026-04-21 09:05:00,117.0,2026-04-21 09:20:00,115.5,EXIT,-1.282,-1.503,117.0,116.0
2359,多,2026-04-22 09:15:00,117.0,2026-04-22 13:25:00,117.5,收盤平倉,0.427,0.206,116.5,115.0
2359,多,2026-04-23 12:20:00,109.5,2026-04-23 13:25:00,109.5,收盤平倉,0.0,-0.221,109.0,107.5
2359,多,2026-04-24 09:05:00,111.5,2026-04-24 10:00:00,110.25,移動停利,-1.121,-1.342,110.5,109.0
2359,多,2026-04-27 11:30:00,108.0,2026-04-27 13:25:00,110.5,收盤平倉,2.315,2.094,107.5,105.0
2359,多,2026-04-28 09:20:00,112.5,2026-04-28 09:30:00,111.72,移動停利,-0.693,-0.915,110.0,107.5
2359,多,2026-04-29 09:05:00,117.5,2026-04-29 09:10:00,117.6,移動停利,0.085,-0.136,117.5,115.5
2359,多,2026-04-30 09:05:00,119.0,2026-04-30 09:10:00,117.6,移動停利,-1.176,-1.398,115.5,114.5
2359,多,2026-05-04 09:10:00,123.0,2026-05-04 09:15:00,122.5,移動停利,-0.407,-0.628,122.5,119.0
2359,多,2026-05-05 09:05:00,126.5,2026-05-05 09:30:00,124.95,移動停利,-1.225,-1.447,126.0,123.0
2359,多,2026-05-06 11:45:00,121.5,2026-05-06 13:25:00,121.0,收盤平倉,-0.412,-0.633,121.5,119.0
2359,多,2026-05-07 12:30:00,120.5,2026-05-07 13:25:00,120.5,收盤平倉,0.0,-0.221,120.5,120.0
2359,多,2026-05-08 09:35:00,123.5,2026-05-08 10:00:00,121.52,移動停利,-1.603,-1.824,121.0,119.5
