symbol,方向,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
2359,空,2026-03-17 09:45:00,122.0,2026-03-17 13:25:00,119.0,收盤平倉,2.459,2.238,124.5,122.0
2359,空,2026-03-18 10:10:00,119.0,2026-03-18 13:25:00,120.0,收盤平倉,-0.84,-1.062,122.0,119.0
2359,空,2026-03-19 09:05:00,118.0,2026-03-19 13:25:00,116.5,收盤平倉,1.271,1.05,120.0,119.5
2359,空,2026-03-20 09:15:00,115.0,2026-03-20 09:30:00,116.28,移動停利,-1.113,-1.334,118.0,116.5
2359,空,2026-03-23 09:05:00,111.5,2026-03-23 09:45:00,113.22,移動停利,-1.543,-1.764,115.0,114.0
2359,空,2026-03-24 10:10:00,111.5,2026-03-24 13:25:00,111.5,收盤平倉,0.0,-0.221,116.0,112.0
2359,空,2026-03-25 12:10:00,114.5,2026-03-25 13:05:00,116.0,EXIT,-1.31,-1.531,115.0,114.5
2359,空,2026-03-26 09:20:00,114.5,2026-03-26 13:25:00,114.0,收盤平倉,0.437,0.215,116.0,114.5
2359,空,2026-03-27 09:05:00,112.5,2026-03-27 13:25:00,113.0,收盤平倉,-0.444,-0.666,114.5,113.0
2359,空,2026-03-30 09:05:00,110.0,2026-03-30 11:35:00,111.69,移動停利,-1.536,-1.758,113.5,112.5
2359,空,2026-03-31 09:10:00,110.0,2026-03-31 09:30:00,112.2,移動停利,-2.0,-2.221,113.0,110.5
2359,空,2026-04-01 11:05:00,110.5,2026-04-01 13:25:00,110.5,收盤平倉,0.0,-0.221,112.5,110.5
2359,空,2026-04-02 09:15:00,110.5,2026-04-02 13:25:00,108.0,收盤平倉,2.262,2.041,111.5,110.5
2359,空,2026-04-07 10:00:00,109.0,2026-04-07 13:25:00,109.5,收盤平倉,-0.459,-0.68,110.5,109.5
2359,空,2026-04-08 11:30:00,112.0,2026-04-08 13:25:00,112.0,收盤平倉,0.0,-0.221,114.0,112.5
2359,空,2026-04-09 09:35:00,113.0,2026-04-09 13:25:00,112.5,收盤平倉,0.442,0.221,115.5,113.5
2359,空,2026-04-10 09:25:00,112.0,2026-04-10 13:25:00,111.0,收盤平倉,0.893,0.672,114.5,112.0
2359,空,2026-04-13 09:05:00,108.5,2026-04-13 11:25:00,109.14,移動停利,-0.59,-0.811,111.5,110.5
2359,空,2026-04-15 09:20:00,115.5,2026-04-15 10:45:00,116.28,移動停利,-0.675,-0.897,118.5,116.0
2359,空,2026-04-16 09:40:00,115.5,2026-04-16 13:25:00,115.0,收盤平倉,0.433,0.212,118.0,115.5
2359,空,2026-04-17 11:40:00,115.5,2026-04-17 13:25:00,115.0,收盤平倉,0.433,0.212,116.0,115.5
2359,空,2026-04-20 10:55:00,117.0,2026-04-20 13:25:00,116.5,收盤平倉,0.427,0.206,119.0,117.5
2359,空,2026-04-21 09:15:00,116.0,2026-04-21 13:25:00,116.5,收盤平倉,-0.431,-0.652,118.0,116.0
2359,空,2026-04-22 09:05:00,115.5,2026-04-22 09:15:00,117.0,EXIT,-1.299,-1.52,116.5,115.5
2359,空,2026-04-23 09:10:00,115.5,2026-04-23 10:15:00,110.16,移動停利,4.623,4.402,118.0,117.0
2359,空,2026-04-24 10:25:00,108.0,2026-04-24 13:25:00,109.5,收盤平倉,-1.389,-1.61,112.0,109.0
2359,空,2026-04-27 09:10:00,107.5,2026-04-27 09:50:00,107.1,移動停利,0.372,0.151,110.0,108.5
2359,空,2026-04-29 10:30:00,115.5,2026-04-29 13:25:00,114.5,收盤平倉,0.866,0.645,120.0,115.5
2359,空,2026-04-30 11:20:00,120.5,2026-04-30 13:25:00,119.0,收盤平倉,1.245,1.024,124.5,121.0
2359,空,2026-05-04 10:50:00,122.0,2026-05-04 12:25:00,123.93,移動停利,-1.582,-1.803,127.0,122.5
2359,空,2026-05-05 10:45:00,124.0,2026-05-05 13:25:00,124.0,收盤平倉,0.0,-0.221,129.0,124.0
2359,空,2026-05-06 09:05:00,122.5,2026-05-06 09:15:00,124.44,移動停利,-1.584,-1.805,124.0,123.5
2359,空,2026-05-07 09:30:00,119.5,2026-05-07 10:05:00,121.89,移動停利,-2.0,-2.221,122.5,120.0
2359,空,2026-05-08 10:15:00,119.0,2026-05-08 11:40:00,120.36,移動停利,-1.143,-1.364,124.0,120.5
