symbol,方向,進場模式,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
4979,多,突破,2026-05-11 09:00:00,697.0,2026-05-11 09:10:00,679.0,移動停利,-2.582,-2.804,667.0,659.0
4979,多,回踩,2026-02-05 10:15:00,329.5,2026-02-05 12:05:00,324.0,移動停利,-1.669,-1.89,333.0,325.5
4979,多,回踩,2026-02-23 09:30:00,342.0,2026-02-23 13:30:00,357.5,收盤平倉,4.532,4.311,340.0,330.0
4979,多,回踩,2026-02-24 09:35:00,393.0,2026-02-24 13:30:00,393.0,收盤平倉,0.0,-0.221,377.5,360.5
4979,多,回踩,2026-02-26 09:30:00,421.0,2026-02-26 12:15:00,428.5,移動停利,1.781,1.56,424.0,410.5
4979,多,回踩,2026-03-02 09:15:00,435.0,2026-03-02 13:30:00,462.5,收盤平倉,6.322,6.101,414.0,399.5
4979,多,回踩,2026-03-18 12:00:00,384.5,2026-03-18 13:30:00,383.0,收盤平倉,-0.39,-0.611,384.0,379.5
4979,多,回踩,2026-03-23 09:20:00,418.0,2026-03-23 10:15:00,407.0,移動停利,-2.632,-2.853,398.0,385.0
4979,多,回踩,2026-03-26 09:15:00,436.5,2026-03-26 10:20:00,432.0,移動停利,-1.031,-1.252,432.5,422.0
4979,多,回踩,2026-05-06 13:10:00,711.0,2026-05-06 13:30:00,703.0,收盤平倉,-1.125,-1.346,714.0,702.0
4979,多,回踩,2026-05-08 11:10:00,678.0,2026-05-08 12:25:00,661.0,移動停利,-2.507,-2.729,663.0,652.0
4979,多,回踩,2026-05-11 09:40:00,671.0,2026-05-11 12:20:00,677.0,移動停利,0.894,0.673,667.0,659.0
4979,多,兩者,2026-02-05 09:20:00,333.5,2026-02-05 12:05:00,324.0,移動停利,-2.849,-3.07,333.0,325.5
4979,多,兩者,2026-02-23 09:25:00,339.5,2026-02-23 13:30:00,357.5,收盤平倉,5.302,5.081,340.0,330.0
4979,多,兩者,2026-02-24 09:15:00,387.5,2026-02-24 13:30:00,393.0,收盤平倉,1.419,1.198,377.5,360.5
4979,多,兩者,2026-02-26 10:35:00,427.5,2026-02-26 12:15:00,428.5,移動停利,0.234,0.013,424.0,410.5
4979,多,兩者,2026-03-02 09:10:00,430.5,2026-03-02 13:30:00,462.5,收盤平倉,7.433,7.212,414.0,399.5
4979,多,兩者,2026-03-17 09:10:00,442.5,2026-03-17 09:25:00,427.5,移動停利,-3.39,-3.611,434.0,419.5
4979,多,兩者,2026-03-18 11:00:00,387.5,2026-03-18 13:30:00,383.0,收盤平倉,-1.161,-1.383,384.0,379.5
4979,多,兩者,2026-03-23 09:10:00,410.5,2026-03-23 10:15:00,407.0,移動停利,-0.853,-1.074,398.0,385.0
4979,多,兩者,2026-03-26 09:10:00,434.5,2026-03-26 10:20:00,432.0,移動停利,-0.575,-0.797,432.5,422.0
4979,多,兩者,2026-04-15 09:10:00,524.0,2026-04-15 13:30:00,533.0,收盤平倉,1.718,1.496,500.0,485.5
4979,多,兩者,2026-04-16 10:20:00,559.0,2026-04-16 13:30:00,586.0,收盤平倉,4.83,4.609,547.0,537.0
4979,多,兩者,2026-04-17 09:10:00,644.0,2026-04-17 13:30:00,644.0,收盤平倉,0.0,-0.221,644.0,615.0
4979,多,兩者,2026-05-07 10:30:00,703.0,2026-05-07 11:40:00,709.0,移動停利,0.853,0.632,694.0,678.0
4979,多,兩者,2026-05-08 09:45:00,683.0,2026-05-08 10:10:00,656.0,移動停利,-3.953,-4.174,679.0,662.0
4979,多,兩者,2026-05-11 09:05:00,683.0,2026-05-11 09:15:00,664.0,移動停利,-2.782,-3.003,667.0,659.0
4979,空,突破,2026-03-24 09:10:00,400.0,2026-03-24 10:20:00,391.0,移動停利,2.25,2.029,408.0,399.5
4979,空,回踩,2026-03-24 09:25:00,392.0,2026-03-24 10:20:00,391.0,移動停利,0.255,0.034,408.0,399.5
4979,空,兩者,2026-03-24 09:15:00,396.5,2026-03-24 10:20:00,391.0,移動停利,1.387,1.166,408.0,399.5
3264,多,突破,2026-02-10 09:20:00,158.5,2026-02-10 13:30:00,160.0,收盤平倉,0.946,0.725,157.5,152.5
3264,多,突破,2026-02-23 10:00:00,157.5,2026-02-23 12:30:00,153.0,移動停利,-2.857,-3.078,157.0,154.5
3264,多,突破,2026-02-26 10:40:00,159.0,2026-02-26 13:30:00,157.5,收盤平倉,-0.943,-1.165,158.0,156.0
3264,多,突破,2026-03-02 09:55:00,151.5,2026-03-02 12:15:00,150.0,移動停利,-0.99,-1.211,151.0,147.0
3264,多,突破,2026-03-18 09:55:00,164.0,2026-03-18 11:05:00,159.0,移動停利,-3.049,-3.27,162.5,159.5
3264,多,突破,2026-03-27 09:40:00,151.5,2026-03-27 13:30:00,158.0,收盤平倉,4.29,4.069,151.0,147.5
3264,多,突破,2026-04-02 11:15:00,165.5,2026-04-02 13:15:00,161.5,EXIT,-2.417,-2.638,165.0,162.0
3264,多,突破,2026-04-08 11:15:00,165.5,2026-04-08 13:30:00,164.5,收盤平倉,-0.604,-0.825,165.0,162.5
3264,多,突破,2026-04-09 10:05:00,176.5,2026-04-09 13:30:00,180.5,收盤平倉,2.266,2.045,173.5,169.0
3264,多,突破,2026-04-10 10:10:00,183.5,2026-04-10 13:30:00,189.0,收盤平倉,2.997,2.776,183.0,178.0
3264,多,突破,2026-04-13 09:00:00,194.0,2026-04-13 09:35:00,194.5,移動停利,0.258,0.036,192.0,187.5
3264,多,突破,2026-04-15 09:35:00,189.0,2026-04-15 11:05:00,191.5,移動停利,1.323,1.102,189.0,183.0
3264,多,突破,2026-04-20 10:35:00,185.5,2026-04-20 13:30:00,187.5,收盤平倉,1.078,0.857,185.5,181.5
3264,多,突破,2026-04-21 09:05:00,205.0,2026-04-21 13:30:00,206.0,收盤平倉,0.488,0.267,202.0,196.5
3264,多,突破,2026-04-22 09:20:00,213.5,2026-04-22 11:15:00,214.5,移動停利,0.468,0.247,210.5,202.5
3264,多,突破,2026-04-23 10:20:00,205.0,2026-04-23 10:30:00,199.5,移動停利,-2.683,-2.904,205.0,197.5
3264,多,突破,2026-04-24 09:05:00,205.5,2026-04-24 13:30:00,210.0,收盤平倉,2.19,1.969,205.5,201.0
3264,多,突破,2026-04-27 09:25:00,198.5,2026-04-27 09:45:00,195.0,移動停利,-1.763,-1.984,197.5,190.0
3264,多,突破,2026-04-28 09:35:00,197.0,2026-04-28 13:30:00,198.5,收盤平倉,0.761,0.54,197.0,193.0
3264,多,突破,2026-04-29 10:15:00,198.5,2026-04-29 13:30:00,199.5,收盤平倉,0.504,0.283,198.0,195.0
3264,多,突破,2026-04-30 09:50:00,198.5,2026-04-30 10:55:00,196.5,移動停利,-1.008,-1.229,198.5,193.5
3264,多,突破,2026-05-04 09:05:00,206.0,2026-05-04 13:30:00,214.5,收盤平倉,4.126,3.905,203.0,197.0
3264,多,突破,2026-05-05 09:15:00,233.5,2026-05-05 13:30:00,235.5,收盤平倉,0.857,0.635,232.5,220.0
3264,多,突破,2026-05-07 10:00:00,244.5,2026-05-07 13:30:00,248.5,收盤平倉,1.636,1.415,243.0,234.5
3264,多,突破,2026-05-12 09:30:00,232.0,2026-05-12 10:00:00,226.0,移動停利,-2.586,-2.807,230.0,225.5
3264,多,回踩,2026-02-10 09:35:00,161.0,2026-02-10 13:30:00,160.0,收盤平倉,-0.621,-0.842,157.5,152.5
3264,多,回踩,2026-02-23 10:10:00,157.5,2026-02-23 12:30:00,153.0,移動停利,-2.857,-3.078,157.0,154.5
3264,多,回踩,2026-02-26 11:10:00,159.5,2026-02-26 13:30:00,157.5,收盤平倉,-1.254,-1.475,158.0,156.0
3264,多,回踩,2026-03-02 10:15:00,154.0,2026-03-02 12:15:00,150.0,移動停利,-2.597,-2.819,151.0,147.0
3264,多,回踩,2026-03-18 10:05:00,162.0,2026-03-18 11:05:00,159.0,移動停利,-1.852,-2.073,162.5,159.5
3264,多,回踩,2026-03-27 09:55:00,151.0,2026-03-27 13:30:00,158.0,收盤平倉,4.636,4.415,151.0,147.5
3264,多,回踩,2026-04-08 11:25:00,165.0,2026-04-08 13:30:00,164.5,收盤平倉,-0.303,-0.524,165.0,162.5
3264,多,回踩,2026-04-13 09:20:00,200.0,2026-04-13 09:35:00,194.5,移動停利,-2.75,-2.971,192.0,187.5
3264,多,回踩,2026-04-15 09:50:00,188.5,2026-04-15 11:05:00,191.5,移動停利,1.592,1.37,189.0,183.0
3264,多,回踩,2026-04-20 10:45:00,188.0,2026-04-20 13:30:00,187.5,收盤平倉,-0.266,-0.487,185.5,181.5
3264,多,回踩,2026-04-21 09:20:00,206.0,2026-04-21 13:30:00,206.0,收盤平倉,0.0,-0.221,202.0,196.5
3264,多,回踩,2026-04-22 09:35:00,213.0,2026-04-22 11:15:00,214.5,移動停利,0.704,0.483,210.5,202.5
3264,多,回踩,2026-04-28 09:45:00,197.5,2026-04-28 13:30:00,198.5,收盤平倉,0.506,0.285,197.0,193.0
3264,多,回踩,2026-05-04 09:30:00,210.0,2026-05-04 13:30:00,214.5,收盤平倉,2.143,1.922,203.0,197.0
3264,多,回踩,2026-05-12 09:40:00,229.5,2026-05-12 10:05:00,225.0,EXIT,-1.961,-2.182,230.0,225.5
3264,多,兩者,2026-02-10 09:25:00,158.0,2026-02-10 13:30:00,160.0,收盤平倉,1.266,1.045,157.5,152.5
3264,多,兩者,2026-02-23 10:05:00,157.0,2026-02-23 12:30:00,153.0,移動停利,-2.548,-2.769,157.0,154.5
3264,多,兩者,2026-02-26 10:45:00,160.0,2026-02-26 13:30:00,157.5,收盤平倉,-1.562,-1.784,158.0,156.0
3264,多,兩者,2026-03-02 10:00:00,153.5,2026-03-02 12:15:00,150.0,移動停利,-2.28,-2.501,151.0,147.0
3264,多,兩者,2026-03-18 10:20:00,162.5,2026-03-18 11:05:00,159.0,移動停利,-2.154,-2.375,162.5,159.5
3264,多,兩者,2026-03-27 09:45:00,151.0,2026-03-27 13:30:00,158.0,收盤平倉,4.636,4.415,151.0,147.5
3264,多,兩者,2026-04-02 11:20:00,165.5,2026-04-02 13:15:00,161.5,EXIT,-2.417,-2.638,165.0,162.0
3264,多,兩者,2026-04-08 11:25:00,165.0,2026-04-08 13:30:00,164.5,收盤平倉,-0.303,-0.524,165.0,162.5
3264,多,兩者,2026-04-09 10:10:00,176.5,2026-04-09 13:30:00,180.5,收盤平倉,2.266,2.045,173.5,169.0
3264,多,兩者,2026-04-10 10:15:00,183.5,2026-04-10 13:30:00,189.0,收盤平倉,2.997,2.776,183.0,178.0
3264,多,兩者,2026-04-13 09:05:00,195.5,2026-04-13 09:35:00,194.5,移動停利,-0.512,-0.733,192.0,187.5
3264,多,兩者,2026-04-15 09:40:00,189.0,2026-04-15 11:05:00,191.5,移動停利,1.323,1.102,189.0,183.0
3264,多,兩者,2026-04-20 10:40:00,187.5,2026-04-20 13:30:00,187.5,收盤平倉,0.0,-0.221,185.5,181.5
3264,多,兩者,2026-04-21 09:10:00,205.5,2026-04-21 13:30:00,206.0,收盤平倉,0.243,0.022,202.0,196.5
3264,多,兩者,2026-04-22 09:25:00,213.0,2026-04-22 11:15:00,214.5,移動停利,0.704,0.483,210.5,202.5
3264,多,兩者,2026-04-24 09:15:00,205.5,2026-04-24 13:30:00,210.0,收盤平倉,2.19,1.969,205.5,201.0
3264,多,兩者,2026-04-27 09:30:00,200.0,2026-04-27 09:45:00,195.0,移動停利,-2.5,-2.721,197.5,190.0
3264,多,兩者,2026-04-28 09:45:00,197.5,2026-04-28 13:30:00,198.5,收盤平倉,0.506,0.285,197.0,193.0
3264,多,兩者,2026-04-29 10:50:00,198.5,2026-04-29 13:30:00,199.5,收盤平倉,0.504,0.283,198.0,195.0
3264,多,兩者,2026-04-30 09:55:00,198.5,2026-04-30 10:55:00,196.5,移動停利,-1.008,-1.229,198.5,193.5
3264,多,兩者,2026-05-04 09:10:00,210.0,2026-05-04 13:30:00,214.5,收盤平倉,2.143,1.922,203.0,197.0
3264,多,兩者,2026-05-05 09:20:00,235.5,2026-05-05 13:30:00,235.5,收盤平倉,0.0,-0.221,232.5,220.0
3264,多,兩者,2026-05-07 10:05:00,248.5,2026-05-07 13:30:00,248.5,收盤平倉,0.0,-0.221,243.0,234.5
3264,空,突破,2026-03-04 09:15:00,137.5,2026-03-04 09:35:00,140.5,移動停利,-2.182,-2.403,142.5,138.0
3264,空,突破,2026-03-09 09:25:00,129.5,2026-03-09 13:25:00,132.5,EXIT,-2.317,-2.538,132.0,129.5
3264,空,突破,2026-03-10 11:45:00,142.0,2026-03-10 12:40:00,144.5,EXIT,-1.761,-1.982,144.0,142.0
3264,空,回踩,2026-03-09 10:20:00,129.5,2026-03-09 13:25:00,132.5,EXIT,-2.317,-2.538,132.0,129.5
3264,空,回踩,2026-03-10 11:55:00,142.5,2026-03-10 12:40:00,144.5,EXIT,-1.404,-1.625,144.0,142.0
3264,空,兩者,2026-03-04 09:20:00,137.0,2026-03-04 09:35:00,140.5,移動停利,-2.555,-2.776,142.5,138.0
3264,空,兩者,2026-03-09 09:50:00,129.5,2026-03-09 13:25:00,132.5,EXIT,-2.317,-2.538,132.0,129.5
3264,空,兩者,2026-03-10 12:10:00,142.0,2026-03-10 12:40:00,144.5,EXIT,-1.761,-1.982,144.0,142.0
