symbol,方向,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
6919,空,2026-01-23 11:10:00,161.5,2026-01-23 12:25:00,164.22,移動停利,-1.684,-1.905,165.0,161.5
6919,空,2026-01-26 09:05:00,156.5,2026-01-26 09:45:00,159.63,移動停利,-2.0,-2.221,170.0,164.5
6919,空,2026-01-27 10:55:00,163.0,2026-01-27 12:15:00,166.26,移動停利,-2.0,-2.221,168.0,163.0
6919,空,2026-01-28 09:30:00,164.5,2026-01-28 11:25:00,164.73,移動停利,-0.14,-0.361,167.0,164.5
6919,空,2026-01-29 09:30:00,165.5,2026-01-29 11:30:00,165.75,移動停利,-0.151,-0.372,171.0,165.5
6919,空,2026-01-30 09:40:00,164.0,2026-01-30 12:35:00,164.73,移動停利,-0.445,-0.666,167.5,164.5
6919,空,2026-02-02 10:05:00,165.5,2026-02-02 13:25:00,164.0,收盤平倉,0.906,0.685,174.0,165.5
6919,空,2026-02-03 10:40:00,163.5,2026-02-03 11:25:00,166.26,移動停利,-1.688,-1.909,168.0,164.5
6919,空,2026-02-04 09:10:00,166.0,2026-02-04 09:25:00,169.32,移動停利,-2.0,-2.221,169.5,166.5
6919,空,2026-02-05 09:20:00,169.0,2026-02-05 13:25:00,168.0,收盤平倉,0.592,0.37,172.5,169.0
6919,空,2026-02-06 09:05:00,163.5,2026-02-06 09:30:00,165.75,移動停利,-1.376,-1.597,169.5,167.0
6919,空,2026-02-09 09:15:00,164.5,2026-02-09 13:25:00,163.5,收盤平倉,0.608,0.387,178.0,165.5
6919,空,2026-02-10 09:05:00,160.0,2026-02-10 09:35:00,157.08,移動停利,1.825,1.604,165.0,163.0
6919,空,2026-02-11 09:20:00,146.0,2026-02-11 10:15:00,146.88,移動停利,-0.603,-0.824,151.5,146.0
6919,空,2026-02-23 11:30:00,156.5,2026-02-23 12:15:00,159.12,移動停利,-1.674,-1.895,157.5,156.5
6919,空,2026-02-24 11:50:00,164.0,2026-02-24 13:25:00,163.5,收盤平倉,0.305,0.084,165.0,164.0
6919,空,2026-02-25 09:10:00,162.0,2026-02-25 13:25:00,162.0,收盤平倉,0.0,-0.221,164.5,163.0
6919,空,2026-02-26 10:20:00,162.0,2026-02-26 12:40:00,162.69,移動停利,-0.426,-0.647,166.0,162.0
6919,空,2026-03-02 09:05:00,162.0,2026-03-02 13:25:00,159.0,收盤平倉,1.852,1.631,164.5,162.5
6919,空,2026-03-03 09:05:00,157.5,2026-03-03 13:25:00,150.0,收盤平倉,4.762,4.541,161.0,159.0
6919,空,2026-03-04 09:05:00,145.0,2026-03-04 09:35:00,144.33,移動停利,0.462,0.241,151.5,149.5
6919,空,2026-03-05 10:45:00,143.5,2026-03-05 13:25:00,142.5,收盤平倉,0.697,0.476,148.0,144.0
6919,空,2026-03-06 09:05:00,138.5,2026-03-06 10:15:00,140.76,移動停利,-1.632,-1.853,143.0,141.5
6919,空,2026-03-09 09:05:00,133.5,2026-03-09 10:10:00,131.07,移動停利,1.82,1.599,142.5,139.5
6919,空,2026-03-10 11:25:00,137.5,2026-03-10 13:25:00,137.5,收盤平倉,0.0,-0.221,140.0,138.0
6919,空,2026-03-11 09:05:00,134.5,2026-03-11 13:25:00,134.5,收盤平倉,0.0,-0.221,137.5,136.0
6919,空,2026-03-12 09:05:00,131.5,2026-03-12 11:15:00,129.03,移動停利,1.878,1.657,135.5,134.5
6919,空,2026-03-13 09:05:00,122.0,2026-03-13 10:05:00,122.91,移動停利,-0.746,-0.967,128.5,126.0
6919,空,2026-03-16 09:05:00,120.0,2026-03-16 12:15:00,121.38,移動停利,-1.15,-1.371,122.0,121.0
6919,空,2026-03-17 11:35:00,121.5,2026-03-17 13:25:00,122.0,收盤平倉,-0.412,-0.633,123.5,121.5
6919,空,2026-03-18 09:20:00,120.5,2026-03-18 09:30:00,120.36,移動停利,0.116,-0.105,122.5,120.5
6919,空,2026-03-19 09:05:00,112.5,2026-03-19 10:55:00,107.1,移動停利,4.8,4.579,118.0,116.0
6919,空,2026-03-20 09:20:00,104.5,2026-03-20 10:25:00,104.55,移動停利,-0.048,-0.269,109.0,106.0
6919,空,2026-03-23 09:05:00,99.7,2026-03-23 10:15:00,95.98,移動停利,3.731,3.51,102.0,101.0
6919,空,2026-03-24 09:15:00,93.7,2026-03-24 09:40:00,91.8,移動停利,2.028,1.806,99.9,94.2
6919,空,2026-03-25 09:30:00,91.9,2026-03-25 10:45:00,90.58,移動停利,1.436,1.215,94.5,92.1
6919,空,2026-03-26 09:10:00,89.7,2026-03-26 12:00:00,85.58,移動停利,4.593,4.372,92.6,90.6
6919,空,2026-03-27 09:05:00,82.8,2026-03-27 09:10:00,84.35,移動停利,-1.872,-2.093,86.0,83.9
6919,空,2026-03-30 09:05:00,76.7,2026-03-30 09:10:00,78.03,移動停利,-1.734,-1.955,81.3,80.7
6919,空,2026-04-01 09:15:00,86.0,2026-04-01 09:30:00,87.62,移動停利,-1.884,-2.105,94.3,86.0
6919,空,2026-04-02 11:25:00,97.8,2026-04-02 13:25:00,95.2,收盤平倉,2.658,2.437,101.5,98.5
6919,空,2026-04-09 09:20:00,115.0,2026-04-09 09:25:00,117.3,移動停利,-2.0,-2.221,120.0,115.5
6919,空,2026-04-10 09:40:00,110.5,2026-04-10 12:00:00,112.2,移動停利,-1.538,-1.76,115.5,112.0
6919,空,2026-04-13 09:15:00,110.0,2026-04-13 11:05:00,107.61,移動停利,2.173,1.951,114.0,111.0
6919,空,2026-04-14 11:45:00,109.5,2026-04-14 13:25:00,106.5,收盤平倉,2.74,2.518,112.0,110.0
6919,空,2026-04-15 09:35:00,106.0,2026-04-15 13:25:00,106.0,收盤平倉,0.0,-0.221,109.0,106.5
6919,空,2026-04-16 11:10:00,109.0,2026-04-16 13:25:00,106.5,收盤平倉,2.294,2.072,111.5,109.0
6919,空,2026-04-17 09:20:00,106.5,2026-04-17 13:25:00,106.5,收盤平倉,0.0,-0.221,108.0,106.5
6919,空,2026-04-20 10:05:00,109.0,2026-04-20 13:25:00,107.0,收盤平倉,1.835,1.614,113.0,109.0
6919,空,2026-04-21 11:50:00,111.5,2026-04-21 13:25:00,112.0,收盤平倉,-0.448,-0.67,113.0,111.5
6919,空,2026-04-22 09:05:00,110.0,2026-04-22 09:25:00,112.2,移動停利,-2.0,-2.221,112.5,111.5
6919,空,2026-04-23 10:35:00,109.0,2026-04-23 10:50:00,109.65,移動停利,-0.596,-0.818,115.0,110.0
6919,空,2026-04-24 09:40:00,108.0,2026-04-24 11:30:00,103.02,移動停利,4.611,4.39,111.0,108.5
6919,空,2026-04-27 09:05:00,94.9,2026-04-27 09:10:00,94.45,移動停利,0.474,0.253,101.5,99.4
6919,空,2026-04-30 10:05:00,109.5,2026-04-30 13:25:00,105.0,收盤平倉,4.11,3.888,119.0,111.0
6919,空,2026-05-04 09:25:00,104.0,2026-05-04 10:55:00,105.57,移動停利,-1.51,-1.731,107.0,104.0
6919,空,2026-05-05 09:40:00,103.5,2026-05-05 13:25:00,101.0,收盤平倉,2.415,2.194,106.5,104.0
6919,空,2026-05-06 09:35:00,101.0,2026-05-06 10:05:00,102.51,移動停利,-1.495,-1.716,103.0,101.0
6919,空,2026-05-07 10:55:00,101.5,2026-05-07 13:25:00,101.5,收盤平倉,0.0,-0.221,104.0,101.5
6919,空,2026-05-08 10:30:00,101.5,2026-05-08 12:00:00,103.53,移動停利,-2.0,-2.221,104.0,101.5
