symbol,方向,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
5443,多,2026-03-23 09:50:00,103.5,2026-03-23 10:05:00,104.94,移動停利,1.391,1.17,100.5,96.5
5443,多,2026-03-23 10:10:00,106.0,2026-03-23 10:15:00,105.44,移動停利,-0.528,-0.75,104.5,96.5
5443,多,2026-03-24 11:20:00,100.5,2026-03-24 11:35:00,99.5,移動停利,-0.995,-1.216,99.6,97.1
5443,多,2026-03-24 11:45:00,100.5,2026-03-24 11:55:00,100.98,移動停利,0.478,0.256,99.9,97.0
5443,多,2026-03-24 12:00:00,102.5,2026-03-24 12:20:00,101.47,移動停利,-1.005,-1.226,101.0,99.0
5443,多,2026-03-25 09:20:00,105.5,2026-03-25 09:25:00,105.93,移動停利,0.408,0.186,105.5,102.0
5443,多,2026-03-25 10:15:00,107.0,2026-03-25 10:45:00,106.42,移動停利,-0.542,-0.763,107.0,103.5
5443,多,2026-03-25 11:30:00,107.5,2026-03-25 11:50:00,106.42,移動停利,-1.005,-1.226,107.5,104.5
5443,多,2026-03-26 09:20:00,109.0,2026-03-26 09:25:00,107.91,移動停利,-1.0,-1.221,109.0,105.0
5443,多,2026-03-27 11:00:00,101.0,2026-03-27 11:40:00,101.97,移動停利,0.96,0.739,101.0,99.5
5443,多,2026-03-27 11:35:00,101.5,2026-03-27 11:40:00,101.97,移動停利,0.463,0.242,101.5,99.6
5443,多,2026-03-27 13:15:00,103.5,2026-03-27 13:25:00,103.5,收盤平倉,0.0,-0.221,103.5,101.5
5443,多,2026-03-30 11:10:00,101.0,2026-03-30 13:25:00,102.0,收盤平倉,0.99,0.769,101.0,99.9
5443,多,2026-03-30 11:30:00,101.5,2026-03-30 13:25:00,102.0,收盤平倉,0.493,0.271,101.0,99.9
5443,多,2026-03-30 11:45:00,101.5,2026-03-30 13:25:00,102.0,收盤平倉,0.493,0.271,101.0,99.9
5443,多,2026-03-30 12:10:00,101.5,2026-03-30 13:25:00,102.0,收盤平倉,0.493,0.271,101.0,99.9
5443,多,2026-03-30 13:00:00,102.0,2026-03-30 13:25:00,102.0,收盤平倉,0.0,-0.221,102.0,99.9
5443,多,2026-03-31 10:05:00,104.0,2026-03-31 10:25:00,102.96,移動停利,-1.0,-1.221,102.5,98.8
5443,多,2026-04-07 11:30:00,103.0,2026-04-07 12:05:00,101.97,移動停利,-1.0,-1.221,102.0,100.0
5443,多,2026-04-08 10:30:00,106.0,2026-04-08 10:55:00,106.92,移動停利,0.868,0.647,106.0,104.0
5443,多,2026-04-08 11:00:00,108.5,2026-04-08 12:50:00,107.41,移動停利,-1.005,-1.226,107.0,105.0
5443,多,2026-04-09 09:55:00,113.5,2026-04-09 10:00:00,114.84,移動停利,1.181,0.959,112.5,108.5
5443,多,2026-04-09 10:10:00,118.5,2026-04-09 12:25:00,117.31,移動停利,-1.004,-1.225,116.0,109.5
5443,多,2026-04-09 10:25:00,118.5,2026-04-09 12:25:00,117.31,移動停利,-1.004,-1.225,118.5,109.5
5443,多,2026-04-10 11:25:00,113.5,2026-04-10 13:25:00,115.5,收盤平倉,1.762,1.541,113.0,111.0
5443,多,2026-04-10 11:45:00,113.5,2026-04-10 13:25:00,115.5,收盤平倉,1.762,1.541,112.5,111.0
5443,多,2026-04-10 12:00:00,114.5,2026-04-10 13:25:00,115.5,收盤平倉,0.873,0.652,113.5,112.0
5443,多,2026-04-10 12:35:00,115.0,2026-04-10 13:25:00,115.5,收盤平倉,0.435,0.214,115.0,112.5
5443,多,2026-04-10 13:10:00,115.5,2026-04-10 13:25:00,115.5,收盤平倉,0.0,-0.221,115.0,114.0
5443,多,2026-04-13 12:50:00,116.5,2026-04-13 13:25:00,117.0,收盤平倉,0.429,0.208,116.0,114.5
5443,多,2026-04-13 13:05:00,116.5,2026-04-13 13:25:00,117.0,收盤平倉,0.429,0.208,116.0,114.5
5443,多,2026-04-13 13:20:00,116.5,2026-04-13 13:25:00,117.0,收盤平倉,0.429,0.208,116.0,114.5
5443,多,2026-04-14 10:50:00,116.0,2026-04-14 11:00:00,115.83,移動停利,-0.147,-0.368,114.0,108.0
5443,多,2026-04-14 11:30:00,114.5,2026-04-14 11:35:00,114.34,移動停利,-0.14,-0.361,112.5,107.5
5443,多,2026-04-14 12:45:00,117.0,2026-04-14 12:50:00,116.82,移動停利,-0.154,-0.375,116.5,114.0
5443,多,2026-04-15 11:20:00,113.5,2026-04-15 11:50:00,112.36,移動停利,-1.004,-1.226,113.0,111.5
5443,多,2026-04-15 13:10:00,113.0,2026-04-15 13:15:00,113.85,移動停利,0.752,0.531,113.0,111.5
5443,多,2026-04-16 13:00:00,114.0,2026-04-16 13:25:00,114.5,收盤平倉,0.439,0.217,113.5,112.5
5443,多,2026-04-17 09:45:00,113.5,2026-04-17 10:20:00,113.36,移動停利,-0.123,-0.345,113.5,112.5
5443,多,2026-04-17 10:25:00,114.5,2026-04-17 10:50:00,114.34,移動停利,-0.14,-0.361,114.5,112.5
5443,多,2026-04-17 10:40:00,115.0,2026-04-17 12:35:00,114.84,移動停利,-0.139,-0.36,115.0,112.5
5443,多,2026-04-20 09:30:00,125.0,2026-04-20 12:30:00,123.75,移動停利,-1.0,-1.221,122.0,116.0
5443,多,2026-04-21 12:45:00,117.5,2026-04-21 13:20:00,117.81,移動停利,0.264,0.043,117.0,116.5
5443,多,2026-04-21 13:15:00,118.0,2026-04-21 13:20:00,117.81,移動停利,-0.161,-0.382,118.0,116.5
5443,多,2026-04-22 10:15:00,121.5,2026-04-22 10:40:00,120.28,移動停利,-1.004,-1.225,121.5,118.5
5443,多,2026-04-23 12:20:00,110.0,2026-04-23 12:40:00,109.39,移動停利,-0.555,-0.776,109.5,108.0
5443,多,2026-04-23 12:55:00,111.0,2026-04-23 13:00:00,110.88,移動停利,-0.108,-0.329,109.0,108.0
5443,多,2026-04-23 13:10:00,111.0,2026-04-23 13:20:00,110.39,移動停利,-0.55,-0.771,110.0,108.0
5443,多,2026-04-24 09:20:00,116.0,2026-04-24 09:25:00,116.82,移動停利,0.707,0.486,116.0,112.0
5443,多,2026-04-24 09:35:00,117.5,2026-04-24 09:40:00,118.8,移動停利,1.106,0.885,117.0,112.0
5443,多,2026-04-24 11:10:00,119.5,2026-04-24 11:30:00,119.3,移動停利,-0.167,-0.389,119.5,116.0
5443,多,2026-04-24 11:25:00,120.0,2026-04-24 11:40:00,118.8,移動停利,-1.0,-1.221,120.0,116.0
5443,多,2026-04-28 09:20:00,108.0,2026-04-28 09:35:00,108.41,移動停利,0.38,0.158,107.5,105.0
5443,多,2026-04-28 09:35:00,108.5,2026-04-28 09:40:00,110.39,移動停利,1.742,1.521,107.5,105.0
5443,多,2026-04-28 10:10:00,112.0,2026-04-28 10:45:00,111.38,移動停利,-0.554,-0.775,111.5,105.5
5443,多,2026-04-28 12:50:00,113.0,2026-04-28 13:15:00,112.36,移動停利,-0.566,-0.788,113.0,109.0
5443,多,2026-04-29 09:30:00,114.5,2026-04-29 09:35:00,113.36,移動停利,-0.996,-1.217,113.0,110.0
5443,多,2026-04-29 09:45:00,115.5,2026-04-29 09:50:00,115.33,移動停利,-0.147,-0.368,114.5,110.0
5443,多,2026-04-29 10:00:00,116.0,2026-04-29 10:05:00,115.33,移動停利,-0.578,-0.799,116.0,110.5
5443,多,2026-04-29 10:25:00,116.0,2026-04-29 11:30:00,117.81,移動停利,1.56,1.339,116.0,110.5
5443,多,2026-04-29 10:45:00,116.0,2026-04-29 11:30:00,117.81,移動停利,1.56,1.339,116.0,110.5
5443,多,2026-04-29 11:00:00,117.0,2026-04-29 11:30:00,117.81,移動停利,0.692,0.471,116.5,113.0
5443,多,2026-04-29 11:20:00,117.5,2026-04-29 11:30:00,117.81,移動停利,0.264,0.043,117.0,113.0
5443,多,2026-04-29 11:35:00,120.5,2026-04-29 11:40:00,122.76,移動停利,1.876,1.654,117.5,115.0
5443,多,2026-04-30 09:55:00,131.0,2026-04-30 10:00:00,130.19,移動停利,-0.618,-0.84,127.0,122.5
5443,多,2026-05-04 10:55:00,135.5,2026-05-04 11:00:00,134.15,移動停利,-0.996,-1.218,135.0,128.0
5443,多,2026-05-04 11:50:00,137.5,2026-05-04 11:55:00,140.58,移動停利,2.24,2.019,137.0,131.5
5443,多,2026-05-04 12:10:00,142.0,2026-05-04 12:35:00,140.58,移動停利,-1.0,-1.221,142.0,132.5
5443,多,2026-05-06 11:40:00,129.5,2026-05-06 12:05:00,128.7,移動停利,-0.618,-0.839,129.0,125.0
5443,多,2026-05-06 13:20:00,129.5,2026-05-06 13:25:00,129.0,收盤平倉,-0.386,-0.607,129.5,128.5
5443,多,2026-05-08 09:35:00,126.0,2026-05-08 09:40:00,125.23,移動停利,-0.611,-0.832,126.0,123.0
5443,多,2026-05-08 13:20:00,120.5,2026-05-08 13:25:00,120.0,收盤平倉,-0.415,-0.636,120.5,120.0
